,A,B,C,D
2000-01-01,0.5289422852659053,-1.5914066934598607,2.3325155356593816,-1.3351318379666872
2000-01-02,1.4065935632686832,-1.9580167080560138,2.6331869072236342,-2.968544384037843
2000-01-03,1.365839901045148,-1.918710598100199,1.6576502902294692,-3.7992042226388083
2000-01-04,1.0355686640639186,-2.282467801225667,2.6774796566929906,-3.0077793197126446
2000-01-05,0.5878086224962221,-3.056690392229055,2.3046885114344873,-3.128937192089891
2000-01-06,0.7749500772979911,-3.336215971006286,1.7123467987840892,-4.308077740548795
2000-01-07,0.1752824176902631,-2.8567276482336386,2.944091531851699,-3.573128362512799
2000-01-08,0.6596423378235067,-2.2669676018534144,4.168717733903212,-2.7588878724286134
2000-01-09,2.3445281092719066,-5.081716979354748,3.125434782769588,-3.758437349730886
2000-01-10,4.077096917295197,-4.9424199218419815,2.1062945465993446,-3.6088038215997438
2000-01-11,5.190382149557709,-5.082208199749626,4.7513213566365256,-1.767660053691838
2000-01-12,4.921499873348527,-3.12183257038249,5.415590260546146,-1.0825268134901287
2000-01-13,5.937474553499699,-3.614402356631305,5.006105123423027,0.1553121621090794
2000-01-14,6.290916662732478,-3.487687084333455,4.99597608420186,1.611278368793188
2000-01-15,6.605759282714786,-3.358118234440685,5.059371503829792,-0.23446969407896234
2000-01-16,7.224518492606841,-2.68904621565512,6.070631846644863,0.09165533880712967
2000-01-17,6.454233564375538,-1.642528045888979,4.204717606055729,1.1125555546495525
2000-01-18,7.443236545439794,-0.16404408351259558,4.078154911026767,0.997845409113365
2000-01-19,6.238677711661286,-0.05319931003634637,3.3716749161717265,0.913525405241441
2000-01-20,6.278681290105409,0.5128544687133272,2.6421490159081045,1.7139064033005011
2000-01-21,6.213807396385913,1.0511661504960763,3.5402180153026137,1.690331610806815
2000-01-22,8.173179135638911,1.347224491844332,3.536336671530265,1.0648099412423448
2000-01-23,8.010541802012506,3.473642174094733,4.532010035505555,1.0486860742765647
2000-01-24,8.016582132033768,4.583879828686604,5.08033258728855,0.049651608819092696
2000-01-25,8.569515694955244,3.8093450553084516,4.27711650815287,0.4756614603704291
2000-01-26,10.421553930660302,4.812509369733357,2.4285281427374046,-0.7878176502809943
2000-01-27,10.255641480675825,4.616075057472246,1.5100820401063175,-1.3056709318942437
2000-01-28,9.361043820788682,4.881457935139086,0.174860479226151,-0.9577259858377459
2000-01-29,9.158918248446968,5.287426277642674,0.06960892317412797,-0.07758796652000532
2000-01-30,9.575413989069897,5.691142085363987,-0.8045656169228241,-0.6285134688066925
2000-01-31,9.924308483324973,6.57354879969436,0.09583284176140427,-1.0989287513517276
2000-02-01,8.508914500397628,7.615795496327295,-0.39310842584222006,-1.4558795627366343
2000-02-02,9.004860532629555,7.714034224641581,0.026143604534587195,-2.159269687965537
2000-02-03,11.131796705235752,7.7606967571720995,-0.6912995069784363,-3.0484056883179784
2000-02-04,12.1845642957652,9.388045691180553,-0.41478827561719495,-5.201567205132164
2000-02-05,11.39015388636889,9.329045751488362,-0.2445786710692917,-5.082527718151782
2000-02-06,11.626647467695571,7.946764645713053,0.25067483423493564,-4.221176969950191
2000-02-07,13.177889528851127,7.779798824156951,0.046756949014240934,-3.8103399164950615
2000-02-08,14.541588355349234,6.913071857486078,0.21526024520722647,-2.9460692434138607
2000-02-09,15.182766074343197,7.824012083392065,0.37194659174345274,-2.8736885040802007
2000-02-10,14.99444104020147,6.321272701734545,0.7890121563754231,-3.341079222370386
2000-02-11,15.65587485162939,6.8689920218648295,0.8676062380757947,-4.316973075887485
2000-02-12,16.173729975535412,7.634197230777215,1.1066769787085193,-6.270517215068501
2000-02-13,19.06367082980715,8.800598143818753,1.0579031079479877,-8.392627579763403
2000-02-14,22.091214626088284,9.184408678476162,1.4158957007483457,-6.67907671075895
2000-02-15,23.218464033452825,7.995772589096182,0.9110195460552976,-6.083625278872846
2000-02-16,24.833943772944227,8.03081388595884,-0.17054098492827363,-7.830122972406803
2000-02-17,26.946267474967797,8.869422220532856,0.6677033875929158,-7.06907600343007
2000-02-18,28.566033207109623,9.257057954895336,-0.43557488073844997,-7.3540651168890205
2000-02-19,27.873298776886685,9.089563791860341,-1.394590608004099,-7.280834169703843
2000-02-20,28.00062120150448,8.852110442621049,-2.364274539601283,-6.269124216764398
2000-02-21,28.00298882050242,10.177513589837844,-3.1335082917541794,-5.871100396216125
2000-02-22,29.086948047041904,8.379714786623358,-4.392495857668126,-6.536151799777396
2000-02-23,26.81824303281333,8.208210238743208,-4.13637277286306,-5.712543357986098
2000-02-24,27.6530545221097,6.116990663369509,-3.7824626578852407,-5.55638187118382
2000-02-25,28.492551521932423,5.778166698733892,-4.793138497535875,-5.298056249074579
2000-02-26,29.376447722336273,3.463777047660221,-4.9439842244332945,-4.622326505120226
2000-02-27,28.791493941319885,4.688693033535143,-6.7071359307769995,-5.578884872805357
2000-02-28,30.063793606336997,5.151346159924838,-8.821104408244125,-4.360841263646442
2000-02-29,30.577251829912267,4.164464074407605,-9.351725132547838,-4.367660835550793
2000-03-01,29.236306040942925,4.20793966839623,-12.54060652155968,-5.430573504233687
2000-03-02,31.758174892399886,4.5012396156883945,-10.680429797733382,-4.613424089794475
